	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 2 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(high	(North_in_seg0	(low	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(73 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 12 2 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 10 2 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 10 2 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 35 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 38 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 65 ))
	(traffic_four	(0 0 0 )))))))
North_out_seg0	(North_out_seg0	(low	(West_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(7 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(4 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(19 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(14 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(15 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(14 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(161 0 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(medium	(West_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 1 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))))))
North_in_seg1	(North_in_seg1	(low	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(55 5 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(6 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 28 3 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 10 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 12 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 52 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 25 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 53 ))
	(traffic_four	(0 0 0 )))))))
South_out_seg2	(South_out_seg2	(low	(South_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(141 4 6 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 9 0 ))
